label,score 4
0.0,0.0
0.0,4.738999999999999e-42
0.0,0.0
0.0,0.0
0.0,0.0
0.0,8.300000000000001e-44
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.269447e-38
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.7699999999999996e-43
0.0,0.0
0.0,3.5059982e-33
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.4199999999999993e-43
0.0,0.0
0.0,2.7999999999999995e-44
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.6735993e-35
0.0,1.7366765e-26
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.353431e-28
0.0,0.0
0.0,3.392999999999999e-41
0.0,7.929933e-39
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.3543059999999996e-24
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4e-45
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.999999999999998e-45
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,5.91347e-11
1.0,7.561453999999998e-16
1.0,4.1635706e-17
1.0,7.276970700000002e-10
1.0,8.560610999999997e-21
1.0,9.829866e-11
1.0,7.650822e-15
1.0,7.531169399999998e-11
1.0,2.1242994e-12
1.0,3.9397638e-19
1.0,6.9680313e-16
1.0,1.2759118e-16
1.0,1.7986249e-09
1.0,1.6286237000000001e-13
1.0,7.532723e-15
1.0,1.0509628e-09
1.0,1.4328297e-11
1.0,2.756153e-13
1.0,5.0702016e-20
1.0,1.0795228999999999e-12
1.0,1.6006327e-16
1.0,3.6020584e-14
1.0,4.2860492e-17
1.0,2.2140342000000002e-14
1.0,1.8989161e-12
1.0,3.1720702e-11
1.0,1.7605179999999995e-22
1.0,2.6824582e-17
1.0,6.613307e-20
1.0,1.5201174e-12
1.0,5.215605e-15
1.0,2.0498557e-18
1.0,7.5055325e-17
1.0,3.6234424e-13
1.0,5.2289685999999995e-20
1.0,5.3890060000000006e-14
1.0,4.1109182e-14
1.0,6.0381552000000015e-12
1.0,3.926626e-16
1.0,3.3051842e-14
1.0,2.3506237e-20
1.0,2.6459680000000004e-20
1.0,1.7799493e-16
1.0,1.2456458e-21
1.0,1.6774450000000002e-15
1.0,5.1558669999999997e-14
