label,score 0,score 1,score 3,score 4,score 8
0.0,1.0,1.0342462e-29,0.0,0.0,3.58787e-35
0.0,1.0,8.625078e-31,0.0,0.0,2.9149529999999998e-39
0.0,1.0,1.1659333e-31,0.0,0.0,8.758299999999998e-41
0.0,1.0,6.798526e-38,0.0,0.0,1.4916111e-37
0.0,1.0,3.1849418e-26,0.0,0.0,2.5443185e-26
0.0,1.0,3.6320259999999997e-31,0.0,0.0,2.7999999999999995e-44
0.0,1.0,2.4511818999999997e-26,5.9e-44,0.0,8.8926e-41
0.0,1.0,1.9435895e-28,0.0,0.0,1.938701e-37
0.0,1.0,1.6368683999999998e-33,0.0,0.0,8.751027400000001e-36
0.0,1.0,1.000639e-34,0.0,0.0,8.339999999999999e-42
0.0,1.0,3.798858e-32,0.0,0.0,4.04034e-40
0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,2.2227720999999996e-31,0.0,0.0,0.0
0.0,1.0,2.231848e-22,0.0,0.0,8.600344999999999e-37
0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.3894644999999999e-30,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,8.745089e-28,0.0,0.0,2.8222539999999998e-39
0.0,1.0,4.0784218e-19,0.0,0.0,1.6740338e-22
0.0,1.0,2.3475307e-28,0.0,0.0,4.4370714999999997e-29
0.0,1.0,1.1659780999999998e-38,0.0,0.0,0.0
0.0,1.0,1.295892e-26,0.0,0.0,0.0
0.0,1.0,1.8273199999999997e-40,0.0,0.0,0.0
0.0,1.0,1.6878580999999994e-30,0.0,0.0,6.2780217e-38
0.0,1.0,2.4818286e-32,0.0,0.0,5.0998529999999995e-37
0.0,1.0,1.6593415000000002e-36,0.0,0.0,0.0
0.0,1.0,5.2674162999999995e-17,0.0,0.0,7.526e-42
0.0,1.0,8.176733e-28,0.0,0.0,0.0
0.0,1.0,5.150995e-24,0.0,0.0,1e-45
0.0,1.0,5.5204687e-28,0.0,0.0,1.3459347999999999e-37
0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.3999999999999998e-44,0.0,0.0,0.0
0.0,1.0,8.772074999999998e-38,0.0,0.0,0.0
0.0,1.0,6.652650999999998e-38,0.0,0.0,4.486321999999999e-31
0.0,1.0,1.15904595e-32,0.0,0.0,1.4619589999999998e-35
0.0,1.0,1.8706174e-26,0.0,0.0,4e-45
0.0,1.0,1.3300918999999996e-37,0.0,0.0,0.0
0.0,1.0,1.2963208e-28,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,5.295128e-28,0.0,0.0,3.883012e-34
0.0,1.0,8.656201999999999e-29,0.0,0.0,3.2613140000000004e-35
0.0,1.0,2.999999999999999e-45,0.0,0.0,2.5913e-41
0.0,1.0,5.0368794e-23,0.0,0.0,1.54949e-40
0.0,1.0,2.6339549999999998e-23,0.0,0.0,2.3254229999999998e-39
0.0,1.0,3.283090999999999e-38,0.0,0.0,0.0
0.0,1.0,1.8278050999999998e-36,0.0,0.0,1.2999999999999998e-43
0.0,1.0,4.55e-43,0.0,0.0,1e-45
0.0,1.0,2.999999999999999e-45,0.0,0.0,0.0
0.0,1.0,4.2395719999999996e-29,0.0,0.0,0.0
0.0,1.0,4.7850163e-25,0.0,0.0,6.801533499999999e-31
0.0,1.0,4.39e-42,0.0,0.0,0.0
0.0,1.0,2.647514e-38,0.0,0.0,3.6000000000000004e-44
0.0,1.0,1.0542976e-24,0.0,0.0,0.0
0.0,1.0,1.1159503999999999e-31,1.8000000000000002e-44,0.0,1.8666645e-30
0.0,1.0,9.743236999999999e-22,0.0,0.0,0.0
0.0,1.0,4.700754e-28,0.0,0.0,1.787908e-39
0.0,1.0,5.0420352e-29,0.0,0.0,1.3000000000000002e-44
0.0,1.0,1.7863977999999998e-28,0.0,0.0,2.7218e-40
0.0,1.0,9.628588699999999e-29,0.0,0.0,8.3454656e-32
0.0,1.0,7.907383e-26,0.0,0.0,1.3339262e-25
0.0,1.0,3.130501e-23,0.0,0.0,7.243257499999998e-32
0.0,1.0,8.190902e-14,0.0,0.0,4.0357839999999995e-34
0.0,1.0,6.885e-28,0.0,0.0,0.0
0.0,1.0,1.0551621e-25,0.0,0.0,5.493999999999999e-42
0.0,1.0,1.22698e-40,0.0,0.0,0.0
0.0,1.0,2.1737873e-36,0.0,0.0,0.0
0.0,1.0,1.7855335e-27,0.0,0.0,1.2134299999999999e-40
0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0
